Product_ID,Store_ID,Region,Date,Units_Sold,Revenue,Cost,Profit,Customer_Rating,Promotions_Used
P9763,S31,South,2024-04-16,100,6774.696670622373,7641.391318396534,1819.887367094999,3.5573038423395134,2
P5469,S46,West,2024-04-17,390,2171.4643596914116,7447.799945342974,1416.8511742158605,2.055306329211058,0
P9077,S37,West,2024-04-18,139,4982.427849927492,1712.226443112733,958.683030429083,3.1848174527624824,2
P7430,S2,East,2024-04-19,339,6741.99095744021,5677.409926673707,1091.6398895827556,3.263985556947739,3
P7409,S31,East,2024-04-20,251,6198.053061486311,1614.9478740256036,1481.2180145543934,1.0939355039524337,0
P2971,S1,South,2024-04-21,105,2229.530458518946,626.102878988571,1699.6039585074336,4.279864984738685,5
P7353,S49,South,2024-04-22,422,1908.8200862658082,6085.434943581865,1249.8681960897216,4.8612003901446155,0
P3851,S26,South,2024-04-23,218,8050.523229136218,7578.946534662184,1628.3428564036778,3.4793066854262946,1
P9338,S32,West,2024-04-24,268,3588.524062373845,5429.833945132371,1849.6385102647341,4.816256504604264,4
P2258,S39,West,2024-04-25,416,7521.95491779236,3354.6968663330467,1131.8698280732167,1.3045081688598712,2
P8938,S27,West,2024-04-26,193,2363.3782919678633,991.0018710164876,613.1790601990367,4.3837400254693595,3
P4251,S16,West,2024-04-27,239,1750.2782246167837,7742.674148928776,1873.4051153052126,1.1835073683826463,2
P3180,S41,North,2024-04-28,306,5822.69140963971,7871.672206781418,1218.0895807526667,2.261841836651177,2
P4484,S32,West,2024-04-29,256,2825.0968345468455,4165.015127262541,487.3038418615701,4.4887929845348395,3
P4034,S50,South,2024-04-30,110,3940.7632338177987,4895.887883571629,897.1086424659494,2.530188312625951,0
P6764,S7,East,2024-05-01,367,5103.722509649387,2276.5833871983605,1868.73431806025,1.961410820848252,4
P7693,S14,South,2024-05-02,95,7522.512541555965,2510.752738821358,104.90176569300584,2.9091102548979406,0
P9603,S20,North,2024-05-03,43,5733.55774708379,6037.3831945922675,882.123882624954,4.4489968785605525,4
P1459,S49,North,2024-05-04,339,6457.0434407272905,2331.721437247972,1310.798206854789,2.949588006637377,4
P2998,S9,East,2024-05-05,430,8967.188739834566,7685.259048403754,248.55056225644174,3.743750793796154,2
P6640,S30,South,2024-05-06,274,1558.8944022753426,705.5793557834393,1680.4189850471348,3.172523589938452,0
P7753,S10,West,2024-05-07,58,4766.063727133948,1451.8933114010322,1674.7500622606303,3.8175151350631547,3
P5975,S47,East,2024-05-08,190,3152.130983517,905.7120454091934,334.39395429804335,4.822883513191234,4
P3813,S6,North,2024-05-09,38,4755.762805929389,919.7549421230553,722.3174829892253,2.2427283583646505,5
P6173,S46,South,2024-05-10,119,4552.714497980987,5013.791220877933,396.7166387865714,2.168617360861997,1
P3352,S39,South,2024-05-11,398,6679.93738274952,7256.983396532659,204.5758587068629,1.0885085262477223,2
P9050,S25,North,2024-05-12,328,1149.4805411102966,4257.993649087395,1794.1432846647906,3.0210711350427637,0
P7435,S49,East,2024-05-13,185,2672.070969095168,5828.328014936655,552.7509114836756,2.916874972275901,0
P7715,S2,West,2024-05-14,405,7829.358105099084,7649.876855727945,342.0398255480423,2.447970414318778,5
P2953,S8,West,2024-05-15,44,2686.3270044188803,4380.609074269923,1085.7866503640482,2.748174542748507,3
P6883,S24,West,2024-05-16,123,8378.321904290786,4967.069232985451,615.6896535130303,4.918548682049465,0
P5020,S29,East,2024-05-17,444,1129.7063977538392,2141.6591110511763,1195.488099038244,1.2797811178015803,2
P5208,S46,North,2024-05-18,80,3164.2892042168496,5150.711065494849,524.2621671382744,4.94800301717914,5
P7001,S45,South,2024-05-19,170,8116.040052018794,7357.996154924971,1537.291191314857,3.301610768642,5
P2004,S36,South,2024-05-20,155,4976.585540260861,1056.4403295032416,1123.6887259884024,4.343540010552482,1
P4512,S32,South,2024-05-21,246,4656.647772418714,7109.71382261401,407.4796280987108,1.058743762049391,2
P1510,S49,South,2024-05-22,181,3069.5976239462143,1168.5997354875092,1913.049785348427,2.20265186110333,5
P4270,S33,South,2024-05-23,214,4766.882391942394,2829.4971164257845,1717.1123236978833,2.015937457358896,0
P8838,S4,West,2024-05-24,231,6215.721889142241,2959.456306135012,320.67839408814564,3.9267556336858913,5
P8870,S19,West,2024-05-25,422,7342.13630765866,4089.7736481820402,1048.570916490137,3.0148036622761953,3
P6351,S36,East,2024-05-26,164,3529.939974167776,6729.368638007164,1161.208892992799,3.558743659884295,5
P8405,S24,North,2024-05-27,41,6607.465579042735,1766.6491138723784,658.4924639578732,1.1357208271912933,1
P3710,S15,East,2024-05-28,392,5044.9528182487065,3682.99614554814,752.8736195176449,4.310274417172808,5
P8288,S12,East,2024-05-29,28,3495.381130999646,3333.5957108065877,1746.9135524085336,4.987783970029817,5
P5088,S13,West,2024-05-30,96,2096.338706490055,5674.58066526011,1302.5922132953858,1.8165362399496936,4
P3026,S29,East,2024-05-31,399,7192.637830281462,1465.008704757057,1788.343070052499,1.8726168432959622,0
P5205,S23,North,2024-06-01,445,4347.783654488814,2325.5746621362364,891.4426465227327,3.467602073049383,4
P9238,S24,North,2024-06-02,263,6432.643708090209,3851.517928530588,1910.859068948537,3.5844155586145656,1
P3757,S38,South,2024-06-03,95,7951.882414726753,1270.637502348759,638.9838183484196,1.540585074476636,5
P3963,S18,West,2024-06-04,413,8889.070778831918,5901.809728372622,369.05693671803994,3.010691065903762,2
P7916,S5,South,2024-06-05,457,4014.360804487481,2503.2341865199046,1941.9604795491618,4.563171692264129,3
P7207,S36,North,2024-06-06,64,5496.458088962095,6943.655591112035,940.9951112032603,3.554552736458058,2
P2244,S33,South,2024-06-07,378,3694.1617575843143,6429.79826101544,619.6785943990332,3.8527629640539063,2
P8040,S31,North,2024-06-08,466,4445.890064748295,4120.5263128620445,1774.2049713600616,4.462567071952988,3
P9914,S2,East,2024-06-09,331,7236.349630045875,2607.404752639996,1971.127778492939,4.9596044909355985,1
P9186,S12,South,2024-06-10,206,3888.2142575905177,5162.167659409472,1664.8993962225375,2.7625354509351556,2
P6979,S16,North,2024-06-11,492,5016.295179428046,4952.552301652253,1685.7685738408625,3.78440715073244,2
P1497,S12,West,2024-06-12,202,9659.762924818942,1239.2454782916093,629.5744420181442,3.593764617386325,2
P3516,S29,West,2024-06-13,95,7190.4235066228075,2780.688713796404,706.4164266041734,1.5732012661536245,0
P3628,S47,West,2024-06-14,84,9671.76543469181,6903.7129651183495,1596.0759190229185,4.878283871243348,4
P7775,S46,South,2024-06-15,26,1145.2770078725657,4746.798896663474,542.4141869408247,2.492518193972333,5
P9649,S33,South,2024-06-16,34,4806.378979677503,2810.5711117913315,1596.41691328412,3.099215315690516,1
P8981,S30,West,2024-06-17,313,5868.187104291957,5648.065175075676,864.1121490995707,3.663905986129091,0
P8422,S34,East,2024-06-18,70,9881.181355261677,2083.248595567028,1389.2141983503293,3.4213474155137398,2
P2291,S24,East,2024-06-19,281,5707.021609426049,6633.318896090455,1699.204298876682,2.9649101464894705,0
P1518,S41,South,2024-06-20,399,6243.195619974175,2490.541939093301,485.2103671977576,2.9865608363755767,1
P7617,S21,East,2024-06-21,9,1144.0041073994716,2292.017981233,1481.8621328992951,1.412555617174406,1
P4662,S6,West,2024-06-22,450,6138.484774492758,1873.2517092943265,1984.4740428628972,2.0868386771233975,3
P7449,S14,South,2024-06-23,427,3780.122153088601,2445.962492368735,443.8760446981303,3.488411519941551,1
P6782,S26,East,2024-06-24,66,2741.571146916446,4500.8254602749485,1245.4297283757578,1.4710193814682122,1
P1492,S9,West,2024-06-25,382,8462.099701193962,1421.728403939242,1173.2034747282235,3.476679044683568,5
P3026,S3,South,2024-06-26,156,4770.9104205836375,6506.982245766764,422.0304932641146,1.6827829630232998,4
P4078,S22,West,2024-06-27,45,2315.7996061213944,4103.9997154669545,1524.1279791474235,1.7419044296314605,2
P7044,S19,East,2024-06-28,221,2946.866822568122,3446.547337800404,742.3272363550344,1.3352553681213006,3
P1358,S32,East,2024-06-29,20,7254.194605565322,7207.03332492563,163.303029217608,2.0554644442434356,4
P2988,S29,South,2024-06-30,355,3328.2562142426045,4188.712263545227,1203.5711446970824,4.967885920659706,0
P6728,S10,North,2024-07-01,18,7936.989546036584,2833.2711301970176,287.3314117388769,4.959540583607337,0
P1016,S9,South,2024-07-02,314,3126.9710141862765,558.9372682500372,513.6790179145829,1.8008771858878965,5
P3306,S29,South,2024-07-03,447,2759.521438724466,6066.834005383128,591.4509884464003,3.1862490415281823,2
P4207,S29,West,2024-07-04,51,8803.241976539932,1357.9093957741177,1478.6692529759518,4.859335726152851,0
P3076,S30,West,2024-07-05,152,8184.499316944437,3741.725078503223,646.9391755796154,1.2412769564343136,1
P8509,S22,North,2024-07-06,447,3616.891578123544,943.3869818750857,807.3378257206547,4.323654389337763,4
P8299,S22,South,2024-07-07,344,8780.081831791702,2222.8376699678256,1107.8524734123116,1.3736856269743885,3
P5765,S44,East,2024-07-08,465,2996.026352064104,619.2850989475544,270.597663069035,4.188805605466374,2
P6795,S19,South,2024-07-09,38,9405.167892683688,919.348499665213,1030.822028143691,2.795402698524211,0
P3637,S47,South,2024-07-10,492,6402.446120323686,4876.705059678845,166.05419814106963,2.386745372736328,1
P5037,S5,West,2024-07-11,73,9150.036512753235,3167.287551431387,1926.911243907551,3.4634215776422956,0
P3548,S27,South,2024-07-12,281,3881.1823107904925,5162.301304986044,575.8211693196022,3.2949968619456307,5
P7679,S40,South,2024-07-13,406,7879.293617184728,2939.6573903096164,1899.619930045543,4.111783184137476,1
P2660,S38,West,2024-07-14,358,7357.015121772553,2379.8998149187546,717.0000159959571,2.656255292143001,0
P9443,S3,West,2024-07-15,410,9727.648735062525,7771.813884890429,367.3653124478341,2.4685527089483053,3
P2316,S46,East,2024-07-16,395,5365.28702971559,3006.7087755178222,792.0434302793602,3.263097168537538,4
P9122,S31,South,2024-07-17,300,8228.851345154311,3731.02589133794,774.5845585218843,2.9631558925463666,1
P5019,S46,South,2024-07-18,217,8028.552872084135,1853.8018992517661,791.9549224286465,2.846383424698565,2
